0_1_OrderedDict([('conv1.weight', tensor([[[[ 9.8319e-03, -1.0686e-02, -5.4931e-02, -1.0219e-01, -3.7389e-02],
          [ 1.0920e-01,  7.6304e-02,  1.4042e-01,  1.0481e-01,  7.9096e-02],
          [ 4.9184e-02,  1.1424e-02,  1.7406e-01, -2.4810e-02,  1.0309e-01]]],


        [[[ 9.3409e-02, -2.4253e-02, -7.2544e-02, -1.2107e-01,  1.2474e-02],
          [ 1.0980e-01, -8.8735e-02, -2.6736e-02, -5.6599e-02, -3.9021e-02],
          [-8.1317e-02, -1.1766e-02, -8.8203e-02, -1.1459e-01, -6.2534e-02],
          [ 9.9698e-02, -1.1833e-01, -1.1678e-01,  3.8965e-02,  6.0608e-02],
          [ 1.8491e-02,  1.0285e-01, -1.3211e-01, -2.8526e-02,  6.9775e-02]],

         [[-2.5279e-02, -1.1629e-01, -1.3537e-01,  1.9682e-02, -5.6611e-03],
          [-3.1204e-02, -8.2219e-02,  3.5933e-02, -1.2879e-01,  9.6409e-02],
          [ 1.1490e-01, -6.8027e-02, -7.1078e-02, -1.1384e-01,  4.9736e-02],
          [ 4.9696e-02,  3.8873e-02, -8.7719e-02,  2.1688e-03, -1.0893e-01],
          [ 8.3886e-02,  8.3073e-02, -4.9609e-02,  7.5334e-02, -4.7433e-02]],

         [[-6.1733e-02, -7.1995e-02,  7.3745e-02,  6.4968e-02, -1.2752e-01],
          [ 3.5959e-02, -1.0989e-01,  2.3632e-02,  2.1384e-02, -9.7506e-02],
          [ 1.2581e-01, -1.3400e-01,  5.0654e-02, -1.1143e-01,  8.5293e-02],
          [ 3.4022e-02,  3.9626e-02,  8.7660e-02, -1.2408e-01,  1.3075e-02],
          [ 5.4989e-02,  3.8202e-02, -8.6453e-02,  2.2670e-02,  6.0080e-02]]],


        [[[-5.7825e-02, -8.7667e-02, -2.3745e-02, -3.9820e-02,  3.6979e-02],
          [-4.2061e-02, -3.8812e-02,  7.8766e-02,  1.0347e-01, -1.6899e-02],
          [-2.2573e-01, -1.1230e-01,  6.5835e-02,  1.4171e-01, -9.3041e-03],
          [-6.8492e-03, -1.1299e-01,  8.1905e-02,  2.7745e-02, -4.0433e-02],
          [-1.8156e-01, -4.9112e-02,  7.4322e-02, -4.8102e-02,  7.0410e-02]],

         [[ 8.1302e-02, -9.7316e-02,  1.2193e-01,  3.9429e-03, -2.7168e-02],
          [-6.5632e-02, -5.9531e-03,  1.7958e-01,  1.0910e-01,  3.0082e-02],
          [-1.1685e-01,  1.4138e-02, -6.8624e-04,  1.7601e-01,  8.3125e-02],
          [ 8.8939e-02, -3.4459e-02, -5.9718e-03,  6.3397e-02,  8.3206e-02],
          [ 4.6128e-02,  1.7529e-01, -7.5980e-03,  1.6958e-01,  8.6269e-02]],

         [[ 1.1617e-02, -1.5561e-01, -8.8896e-02, -9.9243e-02, -8.9405e-02],
          [-2.2522e-01, -1.3220e-01,  4.9307e-02,  1.2655e-01, -1.3574e-01],
          [-2.2967e-01, -1.5359e-01,  5.3247e-02,  1.4715e-01, -8.8685e-03],
          [-7.0995e-02,  5.5601e-02,  4.0799e-02,  5.3289e-02, -1.2966e-02],
          [-1.5037e-01,  5.4473e-02,  3.3806e-02, -5.8829e-02, -3.3018e-02]]],


        [[[-1.2743e-01, -7.2219e-02, -6.1038e-02,  4.0400e-02, -7.6195e-02],
          [-4.2854e-02, -1.3659e-01, -2.2215e-02, -1.1856e-01, -7.2800e-02],
          [-1.1928e-01, -9.0771e-02, -3.1016e-02, -3.5905e-02, -1.2639e-01],
          [-1.2278e-01,  7.3743e-02, -2.9298e-02,  2.0336e-04,  5.8931e-02],
          [-6.3612e-02, -1.1656e-01, -1.0142e-01,  1.6888e-02, -1.5199e-01]],

         [[ 9.9513e-02, -1.9785e-02,  6.3066e-02,  6.9728e-02,  1.0836e-01],
          [-1.5189e-02,  3.7442e-02, -1.8722e-02,  6.7185e-02,  1.1073e-01],
          [-5.9919e-02, -1.0967e-01, -4.8053e-02, -1.1083e-01, -9.1697e-02],
          [ 2.3297e-02,  4.3025e-02,  5.5591e-02, -4.2177e-02,  1.0953e-01],
          [-5.1945e-02, -1.3426e-01,  3.3713e-02,  4.3849e-02, -8.8236e-02]],

         [[ 1.8070e-01,  1.4703e-01,  7.0651e-02, -2.9287e-02,  8.9617e-02],
          [ 1.1035e-01,  6.0205e-02,  1.3969e-01, -5.6995e-02,  1.2271e-01],
          [ 8.2209e-02,  3.6046e-02,  4.0944e-02,  1.2953e-01, -3.1378e-02],
          [ 1.5090e-01,  1.0445e-01,  1.1927e-01, -6.5386e-02,  1.3434e-01],
          [ 6.0540e-02, -1.2057e-02, -2.3253e-02, -1.8205e-02,  6.1089e-02]]],


        [[[-4.7171e-02, -5.6722e-02, -7.8725e-02, -3.1474e-02, -7.3797e-02],
          [ 1.1893e-02,  1.7602e-01, -2.0568e-03,  1.3702e-01,  5.2930e-02],
          [ 6.3775e-02,  1.9533e-01,  1.3208e-01,  1.5433e-01,  2.1049e-02],
          [-8.1702e-02, -2.1973e-03,  1.0635e-01,  1.3175e-01, -8.7360e-03],
          [-1.3545e-01, -1.7597e-01, -1.5103e-01, -1.5780e-01, -1.0615e-01]],

         [[ 5.0687e-02, -1.1677e-01,  3.9554e-02, -5.8238e-02, -7.6913e-02],
          [ 9.1744e-02,  8.0669e-02, -4.9964e-03,  6.9937e-02,  1.2841e-01],
          [ 1.3874e-01,  2.2148e-02,  8.5522e-02, -4.5581e-02,  6.3584e-02],
          [-2.8916e-03, -5.9477e-02,  6.1128e-03, -1.1124e-01, -3.4078e-02],
          [-1.9848e-01, -2.1539e-01, -2.1816e-01, -1.9328e-01, -1.8317e-01]],

         [[-4.3254e-02, -7.2332e-02, -1.0518e-01,  1.7076e-02,  7.2450e-02],
          [ 9.1649e-02,  1.2262e-01,  1.5785e-01,  1.2278e-01,  1.6789e-01],
          [ 1.7513e-01,  1.1344e-01,  9.5120e-02,  1.2274e-01,  1.3809e-01],
          [ 4.6516e-02, -1.1817e-02,  1.9127e-02,  6.6871e-02, -1.3751e-03],
          [-8.7714e-02, -6.9669e-02, -1.6734e-01, -1.2371e-01, -8.4077e-02]]]],
       device='cuda:0')), ('conv1.bias', tensor([-0.0109,  0.1903,  0.0204,  0.2928,  0.1772, -0.0260], device='cuda:0')), ('conv2.weight', tensor([[[[-4.9659e-02,  5.8735e-02,  5.5618e-02,  1.9408e-02, -6.7829e-02],
          [-4.0700e-02,  9.3973e-02,  4.8965e-02, -1.2409e-02,  1.6275e-02],
          [ 1.1800e-02, -2.7258e-02,  4.6418e-02, -4.3942e-02,  1.4563e-03],
          [ 8.2794e-02,  4.5594e-02,  6.6697e-02,  5.5178e-02, -7.6514e-02],
          [ 1.0870e-01,  3.1822e-02,  2.7028e-02, -2.6194e-02, -1.0772e-01]],

         [[ 4.5825e-04,  7.8644e-02,  2.1804e-02, -3.6904e-02, -6.9088e-02],
          [ 3.8660e-02, -5.4487e-02, -1.7652e-02,  6.1764e-02,  5.9042e-02],
          [-7.5361e-02,  4.1478e-02,  5.7491e-02,  6.3301e-02,  4.2765e-02],
          [-8.6691e-02, -4.8330e-03, -6.9343e-02, -5.0911e-02,  7.4848e-02],
          [ 3.9076e-03,  7.7258e-02,  8.6649e-02,  7.0289e-04,  1.0747e-01]],

         [[-6.7119e-02, -4.7421e-02,  8.1121e-02,  5.8157e-02, -4.3120e-02],
          [-5.5108e-02,  8.8501e-03, -7.1336e-02,  6.6527e-02,  5.1070e-02],
          [ 6.1383e-02,  5.1226e-02,  1.2222e-02,  2.2886e-02,  1.2099e-02],
          [ 6.4295e-02,  9.7812e-02, -1.4027e-02,  2.1329e-02, -5.5312e-02],
          [ 1.1396e-01, -3.7467e-02,  5.2228e-02,  1.5739e-02, -2.3879e-02]],

         [[ 7.2569e-02, -3.0770e-02, -1.0453e-02, -4.8977e-02, -4.4534e-02],
          [ 8.0382e-02, -2.0595e-02,  6.4592e-02,  6.2271e-02, -2.8750e-02],
          [ 5.5673e-02,  7.3318e-02,  1.4674e-02, -1.5398e-02, -5.4700e-02],
          [ 5.7499e-02,  5.4478e-02,  2.5807e-02, -6.3259e-02,  2.7776e-02],
          [ 2.9144e-02,  7.1313e-02,  5.9942e-03, -5.4807e-02, -3.2326e-02]],

         [[-6.1828e-02, -3.7784e-02, -1.9233e-02,  3.2078e-04,  3.1936e-02],
          [ 7.8339e-03, -7.7913e-02,  3.7790e-02,  3.4473e-02,  2.4068e-02],
          [-1.5947e-02,  6.2289e-02, -2.4197e-02,  5.7560e-02,  4.4215e-02],
          [-5.7706e-02,  5.2446e-02,  4.1304e-02, -4.4090e-02,  8.7626e-02],
          [-4.3178e-02,  6.2789e-02, -2.3739e-03,  7.5842e-02, -6.0016e-02]],

         [[ 2.1198e-02,  3.3998e-02, -5.8398e-02, -6.3856e-02, -5.8051e-02],
          [-8.3517e-02,  5.0275e-02, -2.3874e-02, -6.5533e-02, -2.2687e-02],
          [-5.9529e-02, -8.2963e-02, -8.6035e-02, -8.2963e-02, -5.1390e-02],
          [-9.5648e-02,  4.5670e-02,  2.9169e-02, -8.9501e-03, -3.6220e-02],
          [-8.7014e-02,  5.2571e-02,  2.9481e-02,  1.3104e-02, -7.6349e-02]]],


        [[[-6.3511e-02,  4.7309e-02,  3.9154e-02,  3.4904e-03,  4.7339e-02],
          [ 1.9313e-02,  3.6703e-02, -5.4941e-02,  1.1852e-02, -2.1490e-02],
          [-1.7413e-02, -6.2722e-02,  4.7954e-02,  8.2345e-03, -6.8718e-02],
          [-2.2813e-02, -6.3373e-02,  3.9173e-02,  2.2028e-02,  2.1534e-02],
          [-7.5085e-02, -1.8906e-02, -4.3937e-02, -5.7544e-02,  7.3440e-02]],

         [[ 1.3007e-02, -1.8594e-02,  3.3599e-02, -3.5106e-02, -3.0045e-02],
          [-4.1854e-02, -7.0395e-02, -6.5397e-03,  4.7101e-03,  7.6027e-02],
          [-6.4755e-02,  2.1277e-02, -7.9634e-02, -6.3176e-02,  6.3354e-02],
          [-7.8788e-02,  2.2812e-02,  5.0059e-02,  6.0284e-02, -5.0426e-02],
          [ 3.0694e-03,  5.9478e-02, -7.8560e-02, -1.2388e-02, -2.4370e-03]],

         [[ 2.2129e-02, -6.5342e-02,  3.9201e-02, -3.7642e-02, -3.9606e-02],
          [ 1.1234e-02,  1.8952e-02,  4.6024e-02, -4.4363e-02, -6.2416e-02],
          [-8.1489e-02,  3.1970e-02,  2.1822e-02,  6.0331e-02,  2.9474e-04],
          [-1.7506e-02, -3.3572e-02,  5.3211e-02,  7.6476e-02, -6.0105e-02],
          [ 4.3581e-02, -7.3937e-02,  1.4464e-03, -4.4902e-02, -2.6394e-02]],

         [[-2.1173e-02, -6.3988e-02, -6.9472e-02,  8.3039e-03,  2.3118e-02],
          [ 6.1316e-02, -6.2766e-02, -3.6620e-02,  7.3373e-02,  6.6670e-02],
          [-7.1754e-02,  3.3007e-02,  2.9988e-02, -4.2936e-02,  7.0788e-03],
          [ 3.5534e-02, -3.8893e-02, -4.2036e-02, -3.3521e-02,  4.7987e-02],
          [ 5.0308e-02, -7.0392e-02, -3.0637e-02, -3.2052e-02, -3.9108e-02]],

         [[-4.9784e-02, -7.0234e-02, -5.6144e-02, -6.0766e-02,  7.3931e-02],
          [-1.3187e-02, -7.7172e-02, -2.9166e-02, -6.5558e-02, -4.2739e-02],
          [ 3.8786e-02, -4.0011e-02, -5.2699e-03,  5.5449e-02,  4.7300e-02],
          [ 3.1783e-02, -5.2632e-02, -4.7293e-02,  1.0927e-02,  2.1219e-02],
          [ 5.2459e-02,  7.1657e-03,  4.7258e-02,  1.3064e-02,  3.7724e-02]],

         [[-7.6248e-02, -6.4302e-02,  2.5654e-02, -2.7345e-02,  5.0891e-03],
          [ 6.1459e-03,  1.8414e-02, -5.3478e-02, -2.8302e-02, -3.0419e-02],
          [-1.6262e-02, -8.1404e-02, -6.0532e-02, -1.3200e-02,  4.5788e-02],
          [-2.9021e-02,  7.2733e-02, -8.1123e-02,  1.4042e-02, -2.8362e-02],
          [-1.1980e-02, -8.2047e-02, -1.7365e-02, -7.1441e-02,  5.4237e-02]]],


        [[[ 2.0512e-02, -2.8084e-02,  6.7554e-03,  6.5129e-02,  7.3901e-02],
          [-4.4271e-02, -3.1773e-02, -4.5313e-02, -1.4586e-02, -9.2453e-03],
          [-2.4360e-02, -8.5022e-03,  4.0155e-02,  2.7195e-03, -8.2969e-02],
          [ 6.3038e-02,  1.0980e-04, -4.8560e-02, -2.6254e-02, -5.2305e-02],
          [ 7.2799e-03,  8.6417e-02,  6.8154e-02, -1.9684e-02, -5.3624e-02]],

         [[-5.3407e-03,  4.0607e-02,  2.5534e-02, -2.2349e-02, -8.6573e-03],
          [ 2.0537e-02,  9.5375e-02, -3.4171e-03,  5.2466e-02,  6.3639e-03],
          [ 5.3655e-02, -4.7821e-02,  6.6490e-02, -7.6187e-03,  7.1766e-02],
          [ 6.8006e-02,  9.9891e-03, -4.9272e-02,  8.5399e-02,  9.4512e-02],
          [ 4.7433e-03, -4.3286e-02, -1.9987e-02, -1.0788e-02, -1.7641e-02]],

         [[-2.5407e-02, -1.7334e-02, -4.8765e-02,  7.0903e-02, -4.9018e-02],
          [ 7.3049e-02,  6.6904e-02, -4.9581e-02, -5.5257e-02,  1.7230e-02],
          [-4.8259e-02,  5.0856e-02,  5.7438e-02,  7.6321e-02,  7.5241e-02],
          [-4.1945e-02,  1.1181e-03, -5.7180e-02,  1.8414e-03, -6.8059e-02],
          [-2.4852e-02,  7.3665e-02, -5.8109e-03,  8.4602e-03,  5.6747e-02]],

         [[ 1.6527e-02,  3.6312e-02,  9.6869e-02, -7.3677e-03,  4.8920e-02],
          [ 8.0730e-02,  4.5502e-02,  8.9622e-02,  4.7445e-02,  9.1148e-02],
          [-5.0510e-02, -6.2445e-02, -5.9141e-02,  1.8916e-03,  9.3090e-02],
          [-6.3966e-03,  6.9667e-02,  9.5845e-02, -1.6584e-02, -1.6680e-02],
          [ 7.9209e-02, -3.5487e-03,  9.6323e-02, -3.1616e-02,  6.8307e-02]],

         [[-3.2934e-02,  2.6958e-02, -7.9078e-02,  2.2188e-02, -1.0601e-02],
          [-1.2102e-02, -4.8121e-02, -2.5210e-02, -1.8853e-02, -1.2421e-02],
          [ 4.7641e-02, -1.5020e-02, -5.6362e-02, -3.4774e-02, -3.9805e-02],
          [-1.3975e-02, -8.5507e-02, -4.2695e-02, -7.5248e-02, -8.9517e-02],
          [-8.1442e-02, -2.8077e-02, -3.3747e-02, -2.7022e-02, -2.1904e-02]],

         [[-4.0085e-02,  5.4529e-02,  3.8940e-02,  3.6340e-02, -9.6400e-02],
          [ 1.7191e-02,  6.2682e-02, -1.2793e-02, -1.0564e-01,  6.9204e-03],
          [-3.0669e-02, -6.2705e-02, -3.2026e-02, -2.5523e-02, -2.9425e-02],
          [-5.4151e-02,  2.8780e-02,  1.6404e-02, -2.2974e-02, -1.0379e-01],
          [-7.8698e-02,  5.7728e-02, -4.1925e-02, -3.4603e-02, -1.2321e-02]]],


        ...,


        [[[-4.1297e-03, -1.1319e-01, -5.8573e-02,  5.4628e-02,  3.0691e-02],
          [ 1.8071e-02,  7.0649e-02,  4.6687e-02,  9.2950e-02, -3.2238e-02],
          [ 8.9661e-02,  2.7773e-02, -4.1614e-02,  2.2304e-02,  1.3451e-02],
          [ 8.1153e-02,  1.9253e-02,  1.2914e-01,  6.9070e-02,  5.8032e-02],
          [ 2.2195e-02,  1.4537e-01,  1.0261e-01,  2.3442e-02,  7.5076e-02]],

         [[-4.1806e-02,  2.3606e-02, -5.7122e-02, -6.8251e-02, -2.7724e-02],
          [-2.3591e-02,  1.2076e-02,  3.5171e-02, -5.2341e-02, -9.0064e-03],
          [-5.9656e-02,  3.8953e-02,  2.0924e-02, -1.6797e-02, -3.4013e-02],
          [ 3.3679e-02, -4.4196e-02, -3.1772e-02,  6.0810e-02, -5.2098e-02],
          [-4.2506e-02,  1.3946e-02, -4.4505e-03, -5.7693e-03,  7.1703e-02]],

         [[ 4.4389e-03,  4.4480e-03,  4.0871e-02, -6.9191e-02,  3.8458e-02],
          [-7.4042e-02, -3.9952e-02,  1.6868e-02,  2.0370e-02,  8.9056e-02],
          [ 1.3981e-02,  6.2300e-02,  9.0243e-02,  9.9568e-02,  8.7865e-02],
          [ 7.3497e-02,  6.2470e-02, -1.2101e-02,  8.5411e-02,  3.3969e-02],
          [-2.6473e-02,  7.8630e-02,  1.0312e-01, -3.9350e-03,  4.8714e-02]],

         [[-4.8335e-02,  4.6885e-02, -1.4261e-03,  1.3198e-02,  5.3976e-02],
          [ 1.8943e-02,  4.9081e-02, -4.8891e-02,  4.3584e-02,  5.6428e-02],
          [ 2.7755e-02,  9.0213e-02,  2.0603e-02, -1.7381e-02,  4.8089e-02],
          [ 6.3306e-02, -2.6610e-02, -5.4518e-02,  6.4150e-02, -6.1519e-03],
          [ 8.6307e-02,  3.7930e-02,  5.6350e-02, -1.5087e-02,  4.2569e-02]],

         [[-4.2322e-02,  5.6409e-02,  7.5667e-03,  2.3026e-02,  5.6767e-02],
          [-2.4901e-02,  4.5472e-02, -5.2821e-02, -3.5278e-02, -3.6885e-02],
          [-4.0680e-02,  6.6861e-02,  1.5773e-02,  4.5050e-02, -2.2042e-02],
          [-6.8044e-02, -3.1212e-02,  2.8965e-02,  6.5025e-03, -6.7511e-02],
          [-4.9313e-02,  6.0789e-02, -3.8786e-02,  4.6142e-02, -4.6286e-02]],

         [[ 1.5782e-02, -4.3239e-02,  6.6794e-02, -4.0416e-02,  7.5343e-02],
          [-5.2092e-02,  9.4453e-02,  7.2051e-02, -4.1611e-02, -6.0807e-03],
          [-4.6543e-02, -5.6350e-03,  1.1605e-02,  1.0052e-01, -5.0315e-02],
          [-4.6591e-03, -1.1091e-02,  2.6632e-02,  6.4692e-02,  4.5040e-02],
          [-5.5794e-02, -7.1412e-02,  4.6730e-02, -8.5952e-02,  5.5399e-02]]],


        [[[-8.4649e-03,  2.1027e-02, -5.9087e-02,  7.3359e-02,  8.4644e-02],
          [ 6.6403e-03, -2.0906e-02,  6.0460e-03,  6.7621e-03,  3.2396e-02],
          [-3.0094e-02, -3.3866e-02,  2.1349e-02, -1.0815e-02,  8.0671e-02],
          [ 2.8714e-02,  3.7002e-02, -1.0011e-02, -4.8068e-02,  4.2832e-03],
          [-1.9757e-02, -3.1234e-03,  2.3950e-02,  4.2098e-02,  3.9924e-02]],

         [[ 3.2716e-02,  1.9747e-02,  1.0777e-01,  8.9455e-02, -6.5999e-02],
          [-3.5660e-02,  5.4251e-02,  5.4470e-02,  7.6952e-02,  9.3684e-03],
          [ 6.9048e-02, -2.2398e-02,  1.1045e-01,  6.2432e-02,  5.3179e-02],
          [ 8.9230e-02,  7.6297e-02, -2.3660e-03,  3.9766e-02,  5.6651e-02],
          [ 5.9839e-02, -2.2262e-02,  1.6882e-02,  5.0074e-02,  5.0321e-02]],

         [[-6.2624e-02,  5.5411e-02, -3.5274e-02,  8.1709e-02,  2.4383e-02],
          [ 4.6754e-02,  1.3813e-02,  6.6105e-02, -3.3616e-02, -4.7328e-02],
          [ 3.9757e-03, -8.7589e-02,  1.3733e-03,  6.5554e-02, -1.4646e-02],
          [ 1.1442e-02,  7.4100e-03,  1.7934e-02, -5.8331e-02, -5.4279e-02],
          [-1.7141e-02,  1.5643e-02,  7.4290e-02, -2.6274e-02,  8.0472e-02]],

         [[-8.9712e-02, -8.4409e-02, -3.8019e-02, -7.2418e-02,  2.0250e-03],
          [-8.0130e-02, -3.6366e-02,  1.7085e-03, -5.9490e-02, -8.5153e-02],
          [ 4.0727e-02,  4.5563e-02, -5.5240e-02,  3.7207e-03,  3.8525e-02],
          [-5.9985e-02, -4.9594e-02,  1.7910e-02,  1.4372e-02,  1.2773e-02],
          [-4.6604e-02,  6.7528e-02, -2.8155e-02, -2.1991e-02, -4.4649e-02]],

         [[-5.4760e-02,  2.2340e-02,  2.3329e-02, -1.1216e-02, -5.7111e-02],
          [ 4.3899e-02,  9.1740e-02,  8.9865e-02,  5.1504e-02, -2.3588e-02],
          [ 7.7794e-02,  7.8320e-02, -4.4491e-02,  9.5912e-02, -5.4759e-02],
          [-3.5429e-02,  4.1413e-02, -1.5323e-02,  2.5199e-03,  5.5977e-02],
          [ 1.0426e-01,  6.2120e-02,  6.1899e-02,  3.4090e-02, -4.3776e-02]],

         [[-3.2837e-02, -1.4369e-02, -5.0168e-02,  4.9169e-02, -5.6460e-02],
          [-3.7574e-03,  2.5495e-02, -4.7300e-02,  3.2050e-02, -5.8740e-02],
          [-3.8260e-02,  1.3132e-02,  4.1475e-03,  2.9467e-02, -2.1514e-02],
          [-6.9705e-02, -5.4337e-02, -4.8833e-02, -1.0027e-02, -8.9649e-02],
          [-4.8349e-02,  4.5083e-02,  5.5554e-03,  2.3274e-03,  4.4132e-02]]],


        [[[-7.3486e-02,  6.1290e-02,  1.1889e-02, -4.1078e-02, -2.7139e-02],
          [-7.0915e-02, -5.1499e-02, -8.2360e-02,  2.7447e-02,  6.4660e-02],
          [ 5.5141e-02,  4.1322e-02, -7.3403e-02, -8.4100e-03, -7.8675e-02],
          [ 1.3006e-02, -3.4610e-02, -4.4423e-02, -5.8783e-02, -9.7120e-03],
          [-4.1116e-03, -5.8871e-02, -5.8104e-02,  6.9191e-02, -7.4410e-03]],

         [[-3.9232e-02, -1.0119e-02, -5.9130e-03, -4.3010e-02, -5.8586e-02],
          [-5.9594e-02,  1.4346e-03, -5.2199e-02, -3.8546e-02, -5.3098e-02],
          [ 5.4473e-02, -3.1096e-02, -6.4988e-02,  3.1096e-02,  1.5717e-03],
          [ 1.5389e-02, -3.1852e-02, -8.1778e-03, -2.9067e-02,  5.7311e-02],
          [-3.5958e-02,  3.5448e-02, -4.7865e-02,  6.3816e-02, -2.7985e-03]],

         [[-1.4387e-02, -7.0585e-02,  6.6961e-02,  2.4400e-02, -4.6235e-03],
          [ 6.8694e-02,  1.8312e-02,  1.3267e-02, -7.0627e-03, -6.0072e-02],
          [ 1.5041e-02,  3.8429e-02, -7.0552e-02, -7.6099e-02,  2.6097e-02],
          [ 7.5971e-02, -7.7354e-02,  1.4305e-02, -3.0604e-02,  7.5939e-02],
          [-4.8238e-02, -7.8431e-03,  2.6808e-02, -5.5726e-02, -1.1295e-02]],

         [[-1.4559e-02, -5.7905e-02,  7.6411e-02,  5.5114e-02, -1.8082e-02],
          [-2.4577e-02,  5.1669e-02,  6.3064e-02,  6.4385e-02, -6.2575e-02],
          [ 5.2827e-02, -5.2790e-02,  6.5256e-02,  6.0005e-02,  2.2051e-03],
          [ 5.4486e-02, -7.9313e-02, -4.2684e-02, -6.4844e-02, -1.2665e-02],
          [-6.9321e-02,  1.7535e-02, -6.3098e-02, -9.0277e-03, -5.6980e-02]],

         [[ 4.4518e-02, -3.0981e-02,  5.8048e-02,  5.4718e-02,  7.6043e-02],
          [ 6.2195e-02, -1.1429e-02,  3.0181e-02, -1.6534e-02, -1.2487e-03],
          [-1.0320e-02, -3.3085e-02,  3.8234e-02, -5.6990e-02,  5.5784e-02],
          [-8.0639e-02,  5.7685e-02, -5.3756e-02, -1.9395e-02,  6.1764e-02],
          [ 6.4096e-03, -7.9078e-02,  1.1986e-02, -4.2031e-02,  3.1230e-02]],

         [[-2.7542e-02, -2.8649e-03,  3.4169e-02, -4.1910e-02,  2.0267e-03],
          [ 4.8966e-02, -6.2617e-02, -7.5349e-02, -3.3238e-02,  1.9107e-02],
          [-4.5914e-03,  3.3594e-04, -3.5827e-02, -7.4093e-02,  4.2440e-02],
          [ 2.4528e-02, -5.9123e-02, -7.7952e-02, -1.5035e-02, -4.7718e-03],
          [-1.3317e-02,  1.0670e-02, -3.7155e-02, -3.5686e-02, -1.3088e-02]]]],
       device='cuda:0')), ('conv2.bias', tensor([-0.0140,  0.0500,  0.0198,  0.0878,  0.0706, -0.0588,  0.0441,  0.1777,
         0.0762,  0.0523, -0.0067, -0.0626,  0.1145,  0.0648,  0.0664, -0.0745],
       device='cuda:0')), ('fc1.weight', tensor([[ 0.0042,  0.0398, -0.0037,  ...,  0.0250, -0.0170,  0.0019],
        [ 0.0223,  0.0030,  0.0145,  ...,  0.0099,  0.0105,  0.0491],
        [-0.0168,  0.0458, -0.0226,  ..., -0.0029, -0.0195, -0.0279],
        ...,
        [-0.0192,  0.0025,  0.0274,  ..., -0.0298,  0.0146, -0.0343],
        [-0.0340,  0.0260, -0.0359,  ...,  0.0377,  0.0335,  0.0151],
        [ 0.0314, -0.0262,  0.0368,  ..., -0.0137, -0.0142, -0.0054]],
       device='cuda:0')), ('fc1.bias', tensor([-0.0315,  0.0409,  0.0307, -0.0017,  0.0299,  0.0638, -0.0557,  0.0481,
