0_1_OrderedDict([('conv1.weight', tensor([[[[ 0.0591, -0.0171,  0.1276,  0.0843,  0.1535],
          [-0.0582, -0.0374,  0.0317,  0.0744,  0.0287],
          [ 0.0885,  0.0741,  0.0890, -0.0194,  0.0408],
          [ 0.0615,  0.0114,  0.0680,  0.0137,  0.1007]],

         [[-0.0091, -0.0127, -0.0624,  0.0127, -0.0068],
          [-0.0244,  0.0014, -0.0365, -0.0972, -0.0074],
          [-0.0623, -0.0200,  0.0532, -0.0583, -0.0057],
          [-0.0532, -0.0350,  0.0314, -0.0763,  0.0314],
          [ 0.0766, -0.0594,  0.0547, -0.0267,  0.0715]],

         [[-0.0942, -0.1020, -0.0532, -0.0063, -0.1037],
          [-0.0160, -0.0227, -0.0870, -0.0549, -0.0693],
          [-0.0253,  0.0157,  0.0327, -0.0817, -0.0320],
          [ 0.0215,  0.0547, -0.0017,  0.0693,  0.0840],
          [ 0.0116,  0.0656,  0.0173,  0.0780, -0.0715]]],


        [[[ 0.0839,  0.0352,  0.0931,  0.1324,  0.0195],
          [ 0.1045,  0.0237,  0.0020, -0.0028,  0.0520],
          [-0.0110, -0.0270,  0.0856,  0.0308,  0.0980],
          [ 0.0221, -0.0103, -0.0040,  0.0472, -0.0232],
          [-0.0805, -0.0679, -0.0237, -0.0351,  0.0638]],

         [[ 0.0820,  0.0265, -0.0026,  0.1025,  0.0409],
          [-0.0641, -0.0648, -0.0143,  0.0140,  0.0981],
          [-0.0901, -0.0441,  0.0076, -0.0201,  0.0558],
          [ 0.0209, -0.0141,  0.0213,  0.0337,  0.0504],
          [ 0.0042, -0.0151, -0.0226,  0.0514, -0.1048]],

         [[ 0.0229,  0.0385, -0.0303, -0.0429,  0.0759],
          [ 0.0328,  0.0487,  0.0632,  0.0374, -0.0071],
          [ 0.0036, -0.0249,  0.0502, -0.0589, -0.0365],
          [-0.0091, -0.0455,  0.0214,  0.0025,  0.0285],
          [ 0.0200, -0.0983, -0.0825, -0.0094, -0.1055]],

         [[ 0.0650, -0.0409, -0.0409,  0.0620,  0.0282],
          [ 0.0506, -0.0247,  0.1274,  0.0539,  0.0036],
          [ 0.0091,  0.0987,  0.0643,  0.0277,  0.0495],
          [ 0.1004,  0.1204,  0.0677,  0.0831,  0.0261],
          [ 0.0708,  0.0907, -0.0702, -0.0390, -0.0007]],

         [[ 0.1153,  0.0921,  0.0164,  0.0028,  0.0928],
          [ 0.1149,  0.1195,  0.1295,  0.0502,  0.0205],
          [ 0.0166,  0.1163,  0.0501,  0.0286,  0.1080],
          [ 0.1140,  0.1029,  0.0920,  0.0109,  0.0268],
          [ 0.0874,  0.0526,  0.0320, -0.0307, -0.0405]],

         [[ 0.1170,  0.0667,  0.1406,  0.1139,  0.1486],
          [ 0.0418,  0.0573,  0.0914,  0.1067,  0.1285],
          [ 0.0973,  0.0264,  0.0676,  0.1100,  0.0931],
          [ 0.0225,  0.0612,  0.0900,  0.0258,  0.0276],
          [ 0.0215,  0.0623,  0.0843,  0.0191,  0.0770]]],


        [[[ 0.0684, -0.0637,  0.0611, -0.0761, -0.0013],
          [ 0.0209,  0.0522, -0.0503, -0.0025,  0.0669],
          [ 0.0616,  0.0087, -0.0059,  0.0707,  0.0845],
          [-0.0481, -0.0327,  0.0569,  0.0591,  0.0229],
          [-0.0164,  0.0041,  0.0324,  0.0459, -0.0669]],

         [[-0.0582,  0.0475,  0.0230, -0.0594,  0.0539],
          [-0.0416,  0.0445,  0.0232,  0.0608,  0.0884],
          [ 0.1037,  0.1302,  0.0845,  0.0531,  0.0035],
          [-0.0241,  0.0688,  0.1355,  0.0942,  0.1215],
          [-0.0278,  0.0274,  0.0452,  0.0601, -0.0081]],

         [[-0.0181,  0.0854,  0.0002,  0.0515, -0.0592],
          [ 0.0918,  0.0079,  0.0412, -0.0336,  0.0046],
          [ 0.0928,  0.1033,  0.0753, -0.0124, -0.0323],
          [ 0.1332,  0.0795,  0.1267,  0.0876,  0.1500],
          [ 0.1210,  0.1736,  0.1823,  0.0603,  0.1050]],

         [[-0.0740,  0.0015,  0.0490,  0.0631,  0.0523],
          [ 0.0689, -0.0484, -0.0464,  0.0179,  0.0694],
          [ 0.1032,  0.1085,  0.0070,  0.1252, -0.0242],
          [ 0.0911,  0.0150,  0.0428, -0.0215,  0.1030],
          [-0.0133,  0.1006,  0.0869,  0.0256,  0.0172]],

         [[-0.0929,  0.0068, -0.0590, -0.0895, -0.0238],
          [-0.0647,  0.0506, -0.0480, -0.0263, -0.0116],
          [-0.0658, -0.0782, -0.0323, -0.0452,  0.0365],
          [ 0.0490, -0.0364, -0.0414, -0.0697,  0.0138],
          [ 0.0405, -0.0046,  0.0064, -0.0499, -0.0008]],

         [[ 0.0141,  0.0176, -0.0555, -0.0669,  0.0161],
          [ 0.0101, -0.0966, -0.0335, -0.0155,  0.0580],
          [ 0.0388, -0.0507, -0.0099, -0.0905,  0.0163],
          [-0.0594, -0.0413,  0.0410, -0.0385, -0.0798],
          [ 0.0347, -0.0151, -0.0852, -0.0612, -0.0945]]],


        ...,


        [[[ 0.0440,  0.0050, -0.0474, -0.0534, -0.0232],
          [-0.0222, -0.0370,  0.0249, -0.0531, -0.0077],
          [ 0.0292,  0.0061, -0.0422,  0.0816, -0.0489],
          [ 0.0752, -0.0149,  0.0802,  0.0594, -0.0079],
          [ 0.0601,  0.0668,  0.0202,  0.0330,  0.0585]],

         [[ 0.1072,  0.0714,  0.0850, -0.0546,  0.0122],
          [-0.0078,  0.0575, -0.0135, -0.0025,  0.0039],
          [ 0.0626,  0.0355, -0.0129, -0.0273,  0.0464],
          [-0.0229,  0.0879, -0.0665,  0.0818, -0.0351],
          [-0.0523,  0.0544, -0.0492,  0.0788,  0.0523]],

         [[ 0.1049, -0.0049,  0.1118,  0.0604, -0.0429],
          [ 0.0945,  0.1245,  0.1048,  0.0419, -0.0207],
          [ 0.0136, -0.0351,  0.0048,  0.0548,  0.0855],
          [-0.0473,  0.0839,  0.0202,  0.0399, -0.0166],
          [-0.0358,  0.0780, -0.0527, -0.0200, -0.0521]],

         [[ 0.0611,  0.0382, -0.0729, -0.0595,  0.0293],
          [-0.0316,  0.0723,  0.0383, -0.0485, -0.0566],
          [ 0.0805,  0.0675, -0.0827,  0.0332, -0.0371],
          [ 0.0220,  0.0515,  0.0041, -0.0344, -0.0231],
          [ 0.0430, -0.0451, -0.0513,  0.0087,  0.0416]],

         [[-0.0131,  0.0096, -0.0848, -0.0040,  0.0547],
          [ 0.0051, -0.0282,  0.0380, -0.0363,  0.0055],
          [ 0.0693,  0.0728, -0.0604, -0.0593, -0.0303],
          [-0.0132,  0.0461,  0.0222, -0.0504, -0.0513],
          [-0.0050, -0.0201, -0.0320, -0.0602,  0.0674]],

         [[ 0.0564,  0.0142, -0.0116, -0.0105, -0.0505],
          [ 0.0675,  0.0167, -0.0405,  0.0738, -0.0272],
          [-0.0350, -0.0709, -0.0269, -0.0785, -0.0707],
          [-0.0147,  0.0868,  0.0221, -0.0700,  0.0361],
          [-0.0333, -0.0166, -0.0283,  0.0623, -0.0011]]],


        [[[-0.0534,  0.0588,  0.0811,  0.0044,  0.0454],
          [-0.0465,  0.0804,  0.0773, -0.0165,  0.0941],
          [ 0.0375,  0.0951,  0.0661,  0.0544,  0.0655],
          [-0.0032, -0.0245,  0.0387,  0.0457,  0.0122],
          [-0.0362,  0.0381, -0.0395,  0.0092,  0.0070]],

         [[-0.0637,  0.0626,  0.0670,  0.0238,  0.0047],
          [ 0.0382, -0.0491,  0.0644,  0.0510, -0.0414],
          [-0.0268,  0.0183, -0.0564,  0.0417,  0.0322],
          [-0.0128,  0.0764,  0.0466,  0.0134,  0.0825],
          [ 0.0723,  0.0316,  0.0601, -0.0535,  0.0110]],

         [[ 0.0411, -0.0840, -0.0053,  0.0126,  0.0206],
          [-0.0357, -0.0868, -0.0458, -0.0847,  0.0451],
          [ 0.0380,  0.0340,  0.0577, -0.0140,  0.0646],
          [-0.0759, -0.0171,  0.0906,  0.0165, -0.0169],
          [ 0.0576,  0.0681,  0.0396, -0.0362,  0.0327]],

         [[-0.0397,  0.0763, -0.0455,  0.0183, -0.0610],
          [ 0.0393, -0.0334,  0.1013, -0.0492, -0.0243],
          [-0.0516,  0.0339,  0.0514,  0.0345, -0.0094],
          [ 0.1001,  0.0363,  0.0252,  0.0307, -0.0637],
          [ 0.0427,  0.0881,  0.0169,  0.0863, -0.0008]],

         [[ 0.0207,  0.0377, -0.0386,  0.0749,  0.0022],
          [ 0.0597,  0.0606,  0.0533,  0.0216,  0.0501],
          [ 0.0716,  0.0717, -0.0206, -0.0188,  0.0075],
          [ 0.0486, -0.0080, -0.0553,  0.0376, -0.0159],
          [-0.0056, -0.0564,  0.0428,  0.0698,  0.0725]],

         [[ 0.0833,  0.0253, -0.0028,  0.0112, -0.0347],
          [-0.0078,  0.0292,  0.0047, -0.0260, -0.0116],
          [-0.0407,  0.0189, -0.0551,  0.0761,  0.0759],
          [-0.0734, -0.0658,  0.0563,  0.0229,  0.0590],
          [ 0.0525,  0.0791,  0.0351,  0.0862,  0.0558]]],


        [[[-0.0064, -0.0411,  0.0515,  0.0654, -0.0565],
          [ 0.0719, -0.0113, -0.0358, -0.0252, -0.0796],
          [-0.0238,  0.0351,  0.0627, -0.0560, -0.0571],
          [ 0.0463, -0.0798,  0.0554,  0.0538,  0.0629],
          [-0.0368,  0.0474,  0.0069, -0.0270,  0.0497]],

         [[-0.0678,  0.0502, -0.0810,  0.0217, -0.0212],
          [-0.0043,  0.0099, -0.0236,  0.0190, -0.0782],
          [-0.0738,  0.0251, -0.0470,  0.0664,  0.0107],
          [-0.0699, -0.0470, -0.0054, -0.0330, -0.0407],
          [ 0.0464, -0.0269,  0.0262,  0.0172,  0.0739]],

         [[-0.0189,  0.0510,  0.0363,  0.0792, -0.0531],
          [ 0.0990,  0.0248,  0.0159,  0.0342,  0.0183],
          [-0.0527, -0.0462,  0.0225,  0.0941,  0.0364],
          [-0.0122, -0.0083,  0.0448,  0.0944,  0.1024],
          [ 0.0452,  0.0065,  0.0087,  0.1094,  0.0098]],

         [[ 0.0421, -0.0310, -0.0114, -0.0197, -0.0775],
          [-0.0710, -0.0126,  0.0170, -0.0728,  0.0590],
          [ 0.0523, -0.0551,  0.0632, -0.0212,  0.0851],
          [ 0.0584, -0.0066, -0.0663, -0.0659, -0.0248],
          [-0.0328, -0.0177, -0.0106, -0.0392, -0.0264]],

         [[-0.0574, -0.0181, -0.0373,  0.0061,  0.0281],
          [ 0.0592,  0.0160, -0.0485, -0.0739, -0.0180],
          [ 0.0363,  0.0582,  0.0098, -0.0510, -0.0604],
          [ 0.0390, -0.0544, -0.0467,  0.0527,  0.0508],
          [ 0.0613, -0.0213,  0.0619,  0.0013,  0.0150]],

         [[ 0.0587, -0.0316,  0.0152, -0.0230,  0.0415],
          [-0.0207, -0.0755,  0.0097, -0.0651,  0.0355],
          [-0.0050,  0.0196, -0.0140,  0.0449, -0.0542],
          [-0.0493,  0.0386, -0.0362,  0.0447,  0.0292],
          [ 0.0006,  0.0018, -0.0556, -0.0749, -0.0681]]]])), ('conv2.bias', tensor([ 0.1135,  0.0026,  0.0367,  0.1042,  0.0377, -0.0440, -0.0557,  0.0835,
        -0.0322,  0.0414, -0.1074, -0.0408,  0.0976, -0.0580, -0.0456,  0.1226])), ('fc1.weight', tensor([[-0.0211, -0.0319, -0.0231,  ..., -0.0088, -0.0133,  0.0172],
        [ 0.0260, -0.0199, -0.0172,  ...,  0.0103,  0.0021, -0.0175],
        [ 0.0231,  0.0075, -0.0442,  ..., -0.0038, -0.0463, -0.0371],
        ...,
        [ 0.0348,  0.0252,  0.0247,  ...,  0.0097, -0.0006,  0.0417],
        [-0.0199,  0.0088, -0.0242,  ...,  0.0316, -0.0395,  0.0377],
        [ 0.0195,  0.0158,  0.0003,  ..., -0.0249, -0.0330, -0.0070]])), ('fc1.bias', tensor([ 3.3305e-02, -4.2501e-02, -5.0884e-04,  1.7042e-02, -4.9341e-02,
        -4.4910e-02,  4.6884e-03, -2.2998e-02, -3.2964e-02,  3.5903e-02,
        -1.2646e-02, -2.9946e-03, -4.4764e-02,  4.6732e-02, -2.7718e-02,
        -1.1200e-02, -7.9498e-03, -3.3800e-02,  2.4931e-02, -3.2359e-02,
        -4.7851e-02, -4.0108e-02,  4.3700e-02, -2.6325e-02, -4.6998e-02,
         1.3198e-02,  3.7755e-02, -1.6262e-02, -7.6245e-04, -4.5395e-02,
         1.1706e-02,  2.1752e-04, -4.9191e-02,  3.6296e-02,  5.6908e-02,
         2.5234e-02, -3.5093e-03,  1.9918e-03, -4.8973e-02,  2.9438e-02,
        -3.6229e-02, -2.8613e-02,  2.5524e-02,  3.9467e-02,  5.7822e-02,
         3.2155e-02, -2.5751e-02, -4.7079e-02, -2.1640e-02,  3.0672e-02,
        -3.1865e-02,  3.5578e-02, -2.0448e-02, -3.1077e-02, -1.3898e-02,
        -2.4575e-02, -5.2446e-02, -3.3711e-02, -4.1762e-02,  3.7773e-02,
         2.6452e-02,  3.0940e-02,  3.2799e-02,  3.7993e-02, -4.2616e-02,
        -2.1955e-02, -1.6247e-02,  6.6727e-02, -2.5637e-02, -5.7571e-03,
        -1.4830e-02, -4.6076e-02, -3.7312e-02,  4.3452e-02,  4.6050e-03,
         2.2270e-02, -2.2771e-02,  7.9446e-02,  4.1772e-02, -2.4696e-02,
        -5.9284e-02,  6.5340e-02, -1.3074e-02,  5.1117e-02,  7.4004e-03,
        -2.5341e-02, -1.3075e-02,  5.1873e-02, -2.4088e-02,  1.0892e-02,
         1.6558e-02, -1.5138e-02,  4.8021e-02,  7.4395e-05,  6.6267e-02,
        -3.5929e-02, -1.2703e-02,  4.0707e-02, -1.7872e-02,  6.0130e-02,
        -1.4050e-02,  4.1133e-03, -1.9458e-02, -4.0847e-02, -2.8287e-02,
        -6.4358e-03, -1.1204e-02, -3.9518e-02, -3.0313e-02,  7.3387e-03,
        -2.7259e-02,  4.7525e-03, -4.7935e-03,  2.0210e-02,  7.5268e-03,
        -2.0025e-02,  5.7135e-02,  5.4349e-02, -1.3910e-02, -2.4804e-02])), ('fc2.weight', tensor([[ 0.0024, -0.0779, -0.0950,  ...,  0.0831, -0.0104,  0.0752],
        [-0.0007,  0.0841,  0.0360,  ...,  0.0329,  0.0846, -0.0026],
        [ 0.0048, -0.0172, -0.0472,  ...,  0.0380, -0.0628,  0.0416],
        ...,
        [ 0.0205,  0.0037, -0.0870,  ...,  0.0436, -0.0325,  0.0101],
        [-0.0713,  0.0103, -0.0853,  ..., -0.0811,  0.0100, -0.0184],
        [-0.0435, -0.0339, -0.0037,  ...,  0.0141, -0.0704,  0.0745]])), ('fc2.bias', tensor([ 0.0265, -0.0324,  0.0631,  0.0770, -0.0254,  0.0086, -0.0303, -0.0630,
         0.0116, -0.0015, -0.0100, -0.0243, -0.0102,  0.0382, -0.1083, -0.0180,
        -0.0382, -0.0372,  0.0727, -0.0191,  0.0501,  0.0388,  0.1162,  0.0458,
         0.0200, -0.0380,  0.0907,  0.0832, -0.0720, -0.0294, -0.0694,  0.0171,
         0.1080, -0.0145, -0.0779,  0.0952,  0.1318,  0.0293,  0.0811, -0.1045,
         0.0221,  0.0705,  0.0023, -0.0030, -0.0705, -0.0050,  0.0781,  0.0468,
        -0.0809,  0.1397,  0.0580, -0.0957,  0.0782,  0.0694,  0.0143,  0.0651,
        -0.0478,  0.0599,  0.1780,  0.0259,  0.0463,  0.0467,  0.1177,  0.1000,
         0.0560,  0.0399,  0.0952, -0.0356, -0.0448,  0.0707,  0.0609,  0.0591,
         0.0669, -0.0470, -0.1049,  0.0946, -0.0489,  0.0546, -0.0201, -0.0074,
         0.0092, -0.0530, -0.0611, -0.0667])), ('fc3.weight', tensor([[ 4.7755e-03,  7.6960e-03, -3.1594e-02, -1.0120e-01,  1.1174e-01,
          1.0904e-01,  1.0276e-01, -3.0868e-02, -1.3430e-01,  4.7357e-02,
         -4.1864e-02,  1.2667e-01,  8.2769e-02, -1.3423e-01, -1.1670e-01,
         -1.4997e-01, -1.3301e-02,  7.4637e-02,  9.0517e-02, -7.5361e-02,
         -9.6713e-02,  1.5848e-01, -3.8188e-02, -4.2495e-02, -1.5632e-01,
          5.2991e-02,  1.9708e-02, -1.4931e-02,  4.2418e-02, -2.3539e-02,
         -1.4358e-02,  5.4580e-02, -6.9654e-02,  3.9149e-02,  3.6202e-02,
          4.1686e-02,  9.6600e-02, -2.9440e-02,  9.3247e-02, -3.7533e-02,
          1.3756e-01, -1.3010e-02, -1.4939e-01,  9.4911e-02,  1.2233e-01,
         -1.0609e-02,  1.5103e-01, -1.2975e-02,  4.0962e-02,  2.0592e-01,
          9.9463e-03, -1.2103e-01, -3.7625e-03,  2.4560e-01,  2.8999e-02,
         -1.1096e-02,  6.9398e-02, -3.6164e-02,  8.6465e-02,  1.1962e-01,
          9.4503e-02, -5.2380e-02,  1.2166e-01,  8.8510e-02,  6.4156e-02,
         -8.2419e-02, -1.0665e-01, -9.8330e-02,  2.0477e-03,  1.2744e-01,
          5.1417e-02, -9.9914e-02, -5.0719e-02,  9.6272e-02, -4.6223e-02,
         -3.9636e-02,  7.0337e-02,  1.7984e-01, -7.8947e-02,  9.3727e-02,
         -9.9375e-02, -1.0747e-01, -8.8907e-02,  5.8030e-02],
        [ 2.0875e-01, -7.3011e-02, -3.9284e-02, -6.5733e-02, -2.0484e-02,
         -1.1369e-01,  1.2765e-01,  3.1997e-02, -1.8048e-01, -5.2839e-02,
         -7.8985e-02,  4.0432e-02,  5.8767e-02,  1.9157e-01,  1.1713e-01,
         -6.8819e-02,  2.6669e-02,  2.3408e-02,  2.5182e-02, -5.4408e-03,
          6.9740e-02, -1.3387e-01,  1.0138e-01,  3.4048e-02,  8.7000e-02,
          4.5492e-02, -9.6437e-02, -1.1868e-01, -1.6724e-02, -5.4462e-02,
          6.5410e-02,  8.7265e-03,  1.7514e-01,  9.2280e-02, -8.1141e-02,
         -1.2463e-02,  8.9311e-02, -7.9131e-02, -5.0293e-02, -6.2435e-03,
          4.7488e-02, -2.3664e-02, -1.2366e-01, -5.5335e-02, -7.4680e-02,
         -6.4140e-02,  8.9981e-02, -9.2013e-02, -2.0307e-02, -6.3493e-02,
         -1.7348e-02,  6.4098e-02,  3.4272e-02, -4.6644e-02,  4.0325e-02,
          5.2272e-02, -1.5922e-02,  1.7640e-01, -1.6961e-01, -7.0930e-02,
         -7.1948e-02, -5.7266e-02,  6.6422e-04,  1.4525e-01, -5.8460e-02,
         -2.0687e-02, -3.8030e-02,  1.0678e-01, -4.4149e-02,  4.7026e-03,
         -9.5769e-02, -7.5028e-02, -1.1113e-01, -1.0768e-01,  1.1213e-01,
         -6.7686e-02,  3.0760e-02, -9.7289e-02, -7.3264e-02,  1.3411e-02,
         -1.3824e-01, -1.0684e-01,  9.6936e-02, -7.8875e-02],
        [-1.5064e-01,  1.1244e-02, -9.4332e-02,  4.9689e-03, -2.7718e-02,
          2.8964e-02, -1.0423e-02, -6.8540e-02,  9.4854e-02, -7.7586e-02,
          6.8058e-02, -9.3841e-02,  2.5805e-02, -2.2624e-02,  6.2321e-02,
         -6.4378e-02, -2.0772e-02, -6.9615e-02,  1.1252e-01, -8.2447e-02,
         -5.8851e-02, -1.3095e-03, -4.4941e-02,  6.7990e-02,  6.3321e-02,
         -5.2651e-03, -1.4382e-02,  8.2411e-03, -6.3253e-02,  4.4502e-02,
         -8.6033e-02, -1.8196e-03, -4.9015e-02,  4.0103e-02, -9.9260e-02,
         -3.8868e-02,  9.1777e-02, -3.2344e-02,  7.2234e-02,  5.0360e-02,
         -6.4615e-02, -4.8885e-02,  6.3607e-02, -2.3032e-02, -3.2753e-03,
          5.7216e-02,  1.2630e-01,  3.1949e-02,  1.9525e-02,  5.2322e-03,
          1.2470e-01, -4.1197e-02,  1.0588e-01,  1.2915e-02,  4.2762e-02,
         -4.7494e-02,  2.9277e-03, -5.6441e-02,  7.0827e-02,  1.1405e-01,
         -7.1863e-02,  1.1035e-01, -3.0537e-02, -7.1063e-03, -6.6199e-02,
         -5.1339e-02,  1.0844e-01,  2.7236e-02, -6.2195e-02, -4.4193e-02,
